title,company,summary,job_location,post_date,salary,availability
Python Developer/Model Implementation,Ally Financial,The Python Developer will be responsible for implementing business processes and solutions using the models developed by Ally's Modeling and Analytics group.,"Charlotte, NC",Posted30+ days ago,None,Full-time
PYTHON DEVELOPER,OC10,"We are looking for a Python Web Developer responsible for developing, enhancing, modifying, maintaining applications and managing the interchange of data…","Charlotte, NC 28202 (Downtown Charlotte area)",Posted30+ days ago,Estimated $102K - $130K a year,None
newSQL/Python Reporting Developer,Bank of America,Responsible for performing more complex analysis and is engaged in the development of modeling that maximizes profits and asset growth and minimizes credit and…,"Charlotte, NC 28202 (First Ward area)+7 locations",Posted2 days ago,None,Full-time
newSoftware QE Developer - Opportunity for Working Remotely Cha...,VMware,"Working with the Networking Security team, you will be engaged in testing for network services such as NSX, Firewall, VPN, etc., and ensuring that you deliver…","Remote in Charlotte, NC+4 locations",Posted5 days ago,None,Full-time
IaC Terraform Engineer,WELLS FARGO BANK,"Lead moderately complex initiatives and deliverables within technical domain environments.
Contribute to large scale planning of strategies.","Charlotte, NC",Posted30+ days ago,None,Full-time
newTools Developer,Verisk,"Good to have: bash, python, ruby, nodejs, laravel, AWS.
We are looking for experienced developers with broad skillsets to work on special projects, internal…","Remote in Huntersville, NC 28078",Posted2 days ago,Estimated $103K - $130K a year,Full-time
Software Engineer,Pratt Miller,"Our range of research & development, engineering, prototype manufacturing, test & validation, and low-rate production capability help our customers bring their…","Huntersville, NC 28078",Posted26 days ago,Estimated $97.5K - $123K a year,Full-time
Python Agent Engineer - Remote,New Relic,"Customers run our code in their production systems, which means you write, build and run a comprehensive test suite to make sure each release is extensively…","Remote in Charlotte, NC 28201",Posted10 days ago,None,"$95,000 - $119,000 a year"
Hadoop Developer,Bank of America,"The Data Analytics and Insights Technology team, part of Retail Preferred Small Business & Wealth Technology, is searching for a Hadoop Developer.","Charlotte, NC 28202 (Third Ward area)+1 location",Posted30+ days ago,None,Full-time
Entry Level to Senior Level Software Developers,Lorven Group,"Analyze, Design, Develop & Modify Multi-Tier Enterprise applications using various technologies such as Python, SQL, HTML/ XHTML, Oracle PL/SQL, Hive, Spark,…","Pineville, NC 28134",Posted30+ days ago,Estimated $83.9K - $106K a year,None
Backend Web Developer,Wastequip,"Education: Bachelor's degree from an accredited university in the field of computer science, software engineering, software development, or other such…","Charlotte, NC 28211 (Barclay Downs area)",Posted30+ days ago,Estimated $75.9K - $96.1K a year,Full-time
Cloud Engineer,Vanguard,"Develop and build AWS cloud native stacks using Cloud Formation and development languages such as Python, NodeJS and Java.","Charlotte, NC+3 locations",Posted30+ days ago,None,None
newFrontend VueJS Developer,Deloitte,"The selected candidate will be tasked with for developing capabilities for our Design, Analytics, and Discovery tool sets on the frontend with VueJS framework.","Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted1 day ago,None,Full-time
Backend Software Engineer - Opportunity for Working Remotely...,VMware,"The primary technical skills include working with java (debugging and developing), python and SQL.
Thrill of the hunt: this job is primarily about root cause…","Remote in Charlotte, NC",Posted23 days ago,None,Full-time
New Graduate Software Engineer,Credit Karma,"You will contribute to important efforts including the build-out of new product features and development of new micro-services.
Love of web and mobile products.","Charlotte, NC 28277 (Ballantyne East area)",Posted30+ days ago,Estimated $102K - $129K a year,None
Solution Developer - Aera Technology Platform - Location Ope...,Deloitte,"Are you an experienced, passionate pioneer in technology?
A Supply Chain professional who wants to work in a collaborative environment.","Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted14 days ago,None,Full-time
Software Developer (1+ years) | Charlotte,LandDesign Inc.,"We are looking for a passionate, entry-level software developer to join us in our journey to innovate within the AEC design-space.","Charlotte, NC 28202 (Downtown Charlotte area)",Posted30 days ago,Estimated $81.2K - $103K a year,None
"Python, PySpark, Scala Developer",Deloitte,"Are you an experienced, passionate pioneer in technology - a solutions builder, a roll-up-your-sleeves technologist who wants a daily collaborative environment,…","Charlotte, NC 28202 (Downtown Charlotte area)+5 locations",Posted30+ days ago,None,Full-time
"Software Engineer I, Risk Technology",Bank of America,"Responsible for developing and delivering software to accomplish business goals.
Ensures that software is developed to meet functional and non-functional…","Charlotte, NC 28202 (Fourth Ward area)+1 location",Posted30+ days ago,None,Full-time
newJr Python Developer,Moody's Investors Service,"An Associate Software Engineer works under the guidance of a Senior Software Engineer in coding, enhancing and testing of software applications to meet business…","Charlotte, NC",Posted3 days ago,None,Full-time
newAVP Database Developer,Moody's,"5+ years of experience working as a database developer and/or DBA using SQL Server 2012 and higher.
This associate will provide expert database design,…","Charlotte, NC 28201 (Myers Park area)",Posted3 days ago,None,None
newFull Stack Developer with NodeJS,Deloitte,"US Full stack Developer with NodeJS.
Our firm is investing in new ways to deliver value to our clients, bringing IP to the market through the use of assets,…","Charlotte, NC 28202 (Downtown Charlotte area)+6 locations",Posted1 day ago,None,Full-time
newLead Software Engineer,Comcentric,"We are seeking a Lead Software Engineer for a 12+ month Contract in Charlotte, NC.
Resolves complex problems spanning multiple applications to drive…","Charlotte, NC",PostedJust posted,Estimated $128K - $162K a year,Full-time +1
"Software Engineer, Backend",Jumpcloud,"All roles at JumpCloud are Remote unless otherwise specified in the Job Description.
JumpCloud’s mission is to Make Work Happen®, providing simple, secure…","Remote in Charlotte, NC",Posted30+ days ago,Estimated $119K - $150K a year,Full-time
Java Developer,Deloitte,"Are you looking for an organization with startup spirit AND enterprise strength?
Deloitte Consulting's New Busines Innovation (NBI) offers both!","Charlotte, NC 28202 (Downtown Charlotte area)",Posted30+ days ago,None,Full-time
Lead Software Engineer Python Developer,WELLS FARGO BANK,"Wells Fargo is seeking talented people who will put our customers at the center of everything we do.
We are seeking candidates who embrace diversity, equity and…","Charlotte, NC",Posted30+ days ago,None,Full-time
iOS Developer,Bulk File Merger,"Build iOS SDKs and libraries that iOS developers can integrate with apps.
Kickstart our native merging apps.
Maintain and extend our existing open source work.","Charlotte, NC 28277 (Provincetowne area)",Posted30+ days ago,Estimated $102K - $129K a year,None
newAutomation & Digitization Developer II,LPL Financial,"Do you have an understanding of Cloud & AI/ML Technologies?
Have you had exposure building Bot-apps using AWS capabilities for RPA-Automation, Document/Image…","Fort Mill, SC 29715",Posted4 days ago,None,None
newInformation Engineer – BI Platforms,Truist Financial,"The position is described below.
If you want to apply, click the Apply button at the top or bottom of this page.
1st shift (United States of America).","Charlotte, NC 28269",Posted5 days ago,None,Full-time
"Python/Java/C++, SQL/PL Feature Lead - Risk Technology",Bank of America,Lead Software developer- This role requires an experienced software developer lead who is looking forward to work with XVA Counterparty Portfolio Management…,"Charlotte, NC 28202 (First Ward area)",Posted13 days ago,None,Full-time
"Software Developer, Sr",Electric Power Research Institute,"May lead less experienced software developers and small projects.
Primary developer of input for effort, schedule and scope estimation.","Charlotte, NC 28262 (University City North area)",Posted13 days ago,Estimated $89.7K - $114K a year,Full-time
Cloud Engineer -,ZM Financial Systems,"Our data, analytical solutions and insights help decision-makers identify opportunities and manage the risks of doing business with others.","Charlotte, NC",Posted30+ days ago,Estimated $96.9K - $123K a year,Full-time
Software Engineer (Python/Linux/Packaging),Canonical - Jobs,"Snapcraft allows developers to deliver app updates to millions of Linux systems automatically, eliminating the long tail of supported releases and complex…","Remote in Charlotte, NC+10 locations",Posted30+ days ago,Estimated $128K - $162K a year,None
Platform Engineer I Red Platform,Red Ventures,"Our engineers work on a variety of things like information collection and retrieval, distributed computing, large-scale system design, networking, data storage,…","Remote in Charlotte, NC",Posted9 days ago,Estimated $110K - $140K a year,None
Software Engineer III,Bank of America,This role is expected to contribute to the foundational design of NFRR Platform roadmap and develop core (re-usable) framework components spanning the full…,"Charlotte, NC 28202 (Third Ward area)+8 locations",Posted30+ days ago,None,Full-time
newDevOps Engineer,Bank of America,"This position is for a DevOps Engineer role within a diverse cross-functional team.
Collaborate with application development teams and provide operational…","Charlotte, NC 28202 (Third Ward area)+1 location",Posted6 days ago,None,Full-time
"Software Engineer, Backend",Jumpcloud,"Experience developing distributed systems, microservices, and REST APIs (including using them as integration points with third-party applications) in a variety…","Remote in Charlotte, NC",Posted30+ days ago,Estimated $119K - $150K a year,Full-time
Software Engineering Manager,Microsoft,"4+ years of experience as an Agile practitioner (certified scrum master, scrum developer, scrum professional, etc.).
Good understanding of CI/CD pipelines.","Charlotte, NC",Posted13 days ago,None,Full-time
newAssociate DevOps Engineer,Humanity,"Ability to write clear technical documentation for use by developers and testers.
Work with senior developers and hardware teams to update infrastructure and OS…","Charlotte, NC+3 locations",Posted1 day ago,Estimated $73.7K - $93.3K a year,Full-time
newSolutions Architect – Tanzu Mission Control - Opportunity fo...,VMware,"Tanzu Mission Control (TMC), a core SaaS delivered component of VMware’s leading-edge Modern Apps & Management Business Group is looking for a seasoned, highly…","Remote in Charlotte, NC+1 location",Posted3 days ago,None,Full-time
"Software Engineer I, Risk Technology",Bank of America,"Responsible for developing and delivering software to accomplish business goals.
Ensures that software is developed to meet functional and non-functional…","Charlotte, NC 28202 (Fourth Ward area)+1 location",Posted30+ days ago,None,Full-time
"Python, PySpark, Scala Developer",Deloitte,"Function as an integrator between business needs and technology solutions, helping to create technology solutions to meet clients' requirements.","Charlotte, NC 28202 (Downtown Charlotte area)+5 locations",Posted30+ days ago,None,Full-time
newSite Reliability Engineer,WELLS FARGO BANK,"Wells Fargo is seeking a Senior Systems Operations Engineer.
Within the CLT (Consumer Lending Technology) Personal Lending Technology Platform support Group…","Charlotte, NC",Posted3 days ago,None,Full-time
"Full Stack Engineer, Integrations",Jumpcloud,"4+ years of industry/production programming experience.
Skilled in backend service development, ideally using Golang and/or NodeJS, or other languages (Java,…","Remote in Charlotte, NC",Posted30+ days ago,Estimated $104K - $131K a year,Full-time
Security Engineer - Applications / DevOps (REMOTE),eXp Realty,EXp develops and uses the latest and greatest cloud technology and engineering frameworks to build and deploy enterprise-class products for its agents worldwide…,"Remote in Charlotte, NC",Posted9 days ago,Estimated $124K - $157K a year,Full-time
newCloud Engineer - (100% Remote Throughout US),Moody's Investors Service,"Assist business and technology teams in resolving cloud issues and incidents.
Coordinate with cloud provider support teams and Moody’s teams to solve problems…","Remote in Charlotte, NC",Posted3 days ago,None,Full-time
"Senior Software Engineer, Office of the CTO, SASE, K8s - Opp...",VMware,"Expected to build up a working knowledge of at least one of our key technology areas and be familiar with code check-in, code review, and development process.","Remote in Charlotte, NC+5 locations",Posted9 days ago,None,Full-time
Platform Engineer I Red Platform,Red Ventures,"Our engineers work on a variety of things like information collection and retrieval, distributed computing, large-scale system design, networking, data storage,…","Remote in Charlotte, NC",Posted9 days ago,Estimated $110K - $140K a year,None
Software Engineer II,Microsoft,"Ability to provide technical leadership to other developers.
Commerce Financial Services (CFS) Corporate Finance Engineering builds and manages the critical…","Charlotte, NC+4 locations",Posted27 days ago,None,Full-time
Cloud Engineer -,ZM Financial Systems,"Our data, analytical solutions and insights help decision-makers identify opportunities and manage the risks of doing business with others.","Charlotte, NC",Posted30+ days ago,Estimated $96.9K - $123K a year,Full-time
newSolutions Architect – Tanzu Mission Control - Opportunity fo...,VMware,"Tanzu Mission Control (TMC), a core SaaS delivered component of VMware’s leading-edge Modern Apps & Management Business Group is looking for a seasoned, highly…","Remote in Charlotte, NC+1 location",Posted3 days ago,None,Full-time
DevOps Engineer,Empowered Benefits,"Creativity and coding aren’t mutually exclusive and you’re progressive with programming.
And you can act as a liaison between clients, systems engineers and…","Charlotte, NC 28202 (Fourth Ward area)",Posted30+ days ago,Estimated $97.4K - $123K a year,Full-time
Senior Developer Relations Engineer,New Relic,"Traveling: meeting developers where they are and exploring their cultures.
1-2 years of professional developer relations or community engagement experience.","Remote in Charlotte, NC 28201",Posted13 days ago,Estimated $98.6K - $125K a year,Full-time
Python Full-stack Engineer (Remote),Grid Dynamics,"Build and upgrade the platform for various healthcare applications.
Day-to-day hands-on work with project engineering teams to ensure the best approaches for…","Remote in Charlotte, NC 28262",Posted30+ days ago,Estimated $103K - $130K a year,Full-time
Senior Software Engineer (MongoDB/Python),Canonical - Jobs,"You have experience operating and managing MongoDB clusters.
You are experienced with modern infrastructure deployment automations or with traditional Linux…","Remote in Charlotte, NC+6 locations",Posted30+ days ago,Estimated $134K - $169K a year,None
"Software Developer, Sr",Electric Power Research Institute,"May lead less experienced software developers and small projects.
Primary developer of input for effort, schedule and scope estimation.","Charlotte, NC 28262 (University City North area)",Posted13 days ago,Estimated $89.7K - $114K a year,Full-time
Machine Learning Engineer,WELLS FARGO BANK,"Act as technical lead and agile developer for key model operationalization task.
4+ years of Apache Spark design and development experience using python, Scala,…","Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted10 days ago,None,Full-time
Software Engineering Manager,Microsoft,"4+ years of experience as an Agile practitioner (certified scrum master, scrum developer, scrum professional, etc.).
Good understanding of CI/CD pipelines.","Charlotte, NC",Posted13 days ago,None,Full-time
"Database Application Developer, Risk Technology",Bank of America,"Other relevant skills are tools and utility development with python, shell.
A Database-centric application developer is required to help drive the successful…","Charlotte, NC 28202 (Fourth Ward area)",Posted30+ days ago,None,Full-time
newPython Technology Lead,Infosys,"Infosys is seeking a Python Developer with experience in Big data preferred.
The position will primarily be responsible interface with key stakeholders and…","Charlotte, NC 28277 (Ballantyne West area)",Posted3 days ago,None,None
Lead Informatica Engineer,WELLS FARGO BANK,"Acting as a lead developer and providing application design, guidance, and consultation utilizing a thorough understanding of applicable technology tools and…","Charlotte, NC",Posted12 days ago,None,Full-time
DevOps Engineer,Infosys,"Infosys is seeking a DevOps Engineer who could lead responsibility for build, release and configuration processes.
This position may require travel in the US.","Charlotte, NC 28277 (Ballantyne West area)",Posted30+ days ago,None,None
Sr. Application Developer,Spectrum,"The incumbent will build moderate to complex dashboards and reporting that directly impact the consumer experience.
Experience with SQL and performance tuning.","Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted30+ days ago,None,Full-time
Compliance Technology - Market and Trade Surveillance Lead S...,Wells Fargo,"Lead complex technology initiatives including those that are companywide with broad impact.
Act as a key participant in developing standards and companywide…","Charlotte, NC",Posted11 days ago,None,Full-time
Junior-Level SCADA and Automation Engineer,"POWER Engineers, Inc.",The successful applicant will be responsible for developing and troubleshooting supervisory control and data acquisition (SCADA) systems for utility and…,"Remote in Fort Mill, SC",Posted30+ days ago,None,None
newPrincipal Developer II,Humanity,"Coach and mentor developers by advising on writing code and technical documentation.
Responsible for providing strategic consultation in the areas of…","Charlotte, NC",Posted1 day ago,Estimated $93.1K - $118K a year,Full-time
Frontend Engineer,Theorem Geo Associates,"This is not a beginner level position, as we need someone who is experienced and ready to work.
Experience with Video On Demand Architectures.","Charlotte, NC",Posted30+ days ago,Estimated $76.4K - $96.8K a year,Full-time
Software Intelligent Quality Engineering Testing - Consultan...,Deloitte,"Acting as the integrator between the client and our Deloitte teams.
2 years of relevant consulting or industry experience.","Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted30+ days ago,None,Full-time
DevOps Engineer (Remote Opportunity),CustomInk,We are passionate about trying new things and we follow through with 10% time and hosting regularly scheduled full-team hack-a-thons.,"Remote in Charlotte, NC",Posted30+ days ago,Estimated $113K - $143K a year,Full-time
newSenior SQL /Azure /Power BI Engineer,WELLS FARGO BANK,Wells Fargo is seeking a Senior SQL /Azure /Power BI Engineer for the Wholesale Digital and Transformational Technology Team as a part of the Corporate…,"Charlotte, NC",Posted3 days ago,None,Full-time
Software Developer III,"Moore Nanotechnology Systems, LLC","Position will leverage Microsoft SharePoint, PowerApps, Power BI, Power Automate and/or O365 resources to.
Design and implement technical solutions and analysis…","Charlotte, NC",Posted30+ days ago,Estimated $106K - $135K a year,Full-time
Lead Software Development Engineer & Mentor,"NextUp Solutions, LLC","As a mentor, you will have a tremendous impact on the future of motivated undergraduates preparing to enter the workforce.","Hybrid remote in Charlotte, NC",Posted11 days ago,Estimated $86.2K - $109K a year,Full-time +1
Full Stack Engineer,Accenture,"And you’re a clear and effective communicator both in-person and on the page.
Work with the Cloud Native Architecture Team to deliver client solutions beyond 12…","Charlotte, NC 28244 (Downtown Charlotte area)+1 location",Posted24 days ago,None,Full-time
Middleware Engineer,Bank of America,"10+ years of experience in Windows Build, Code Deployment and Windows Application troubleshooting functions.
Bachelor’s Degree in Computer Science, Information…","Charlotte, NC",Posted30+ days ago,None,Full-time
Data Modeler and Database Designer / Developer,Bank of America,A Hadoop/Impala developer with Data modeling knowledge is required to help drive the successful delivery of key technology projects in Liquidity risk.,"Charlotte, NC 28202 (Fourth Ward area)",Posted30+ days ago,None,Full-time
Senior API Developer – Backend,Citco,"HFAIT department manages the core accounting platform (Æxeo®) and data warehouse within Citco.
The platform is used by clients globally and is the first true…","Charlotte, NC 28244 (Fourth Ward area)",Posted30+ days ago,Estimated $116K - $147K a year,Full-time
Lead Software Development Engineer & Mentor,"NextUp Solutions, LLC","As a mentor, you will have a tremendous impact on the future of motivated undergraduates preparing to enter the workforce.","Hybrid remote in Charlotte, NC",Posted11 days ago,Estimated $86.2K - $109K a year,Full-time +1
Cloud Engineer,Vanguard,"Develop and build AWS cloud native stacks using Cloud Formation and development languages such as Python, NodeJS and Java.","Charlotte, NC+1 location",Posted30+ days ago,None,None
"newStaff Engineer (EUC), Advanced Research & Development - Oppo...",VMware,"Working in collaboration with our CTO, product teams, partners, and customers, you will be helping to identify, research, prototype, and evaluate future…","Charlotte, NC",Posted5 days ago,None,Full-time
"Python/Java/C++, SQL/PL Feature Lead - Risk Technology",Bank of America,Lead Software developer- This role requires an experienced software developer lead who is looking forward to work with XVA Counterparty Portfolio Management…,"Charlotte, NC 28202 (First Ward area)",Posted13 days ago,None,Full-time
Principal Reliability Lead,"Amazon Web Services, Inc.",Represent the voice for developers internally and influence our AWS Professional Services offerings and AWS product strategy for developers by working with AWS…,"Charlotte, NC",Posted19 days ago,None,Full-time
DevOps Engineer - Remote - USA,FullStack Labs,"Our client Net Promoter Score of 64, twice the industry average.
Cloud Engineering (cloud computing) experience with AWS, Azure, and/or GCP.","Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
"Senior Software Engineer, iOS",Jumpcloud,"You’ll be mostly responsible for working with iOS-based clients, however, an interest and knowledge of other languages and systems is very interesting to us as…","Remote in Charlotte, NC",Posted30+ days ago,Estimated $132K - $167K a year,Full-time
newAVP - Software Engineering,Moody's Investors Service,A successful candidate will be accountable for managing the overall quality and timely delivery of application support services; improve stability &…,"Charlotte, NC",Posted3 days ago,None,Full-time
DevOps Engineer (Remote Opportunity),CustomInk,We are passionate about trying new things and we follow through with 10% time and hosting regularly scheduled full-team hack-a-thons.,"Remote in Charlotte, NC",Posted30+ days ago,Estimated $113K - $143K a year,Full-time
Python Developer,Infosys,"Infosys is seeking Python Developers with preferred experience in Big data technologies.
The position will primarily be responsible to interface with key…","Charlotte, NC 28277 (Ballantyne West area)",Posted26 days ago,None,None
Software Engineer - Micro/Private/Bare-Metal Cloud,Canonical - Jobs,Applicants should be passionate about the future of Ubuntu and be able to show technical leadership with a globally distributed team of engineers who share that…,"Remote in Charlotte, NC",Posted17 days ago,Estimated $81.5K - $103K a year,None
Full Stack Software Engineer,4Insite,"Those tools help facilities teams and service providers manage scope, coverage & quality while increasing overall communication and delivering job-specific…","Charlotte, NC",Posted30+ days ago,Estimated $100K - $127K a year,Full-time
Software Engineer - Python - Kubernetes,Canonical - Jobs,"You are a python programmer with interest or experience in golang.
On the Kubernetes team you will gain experience with the latest features in Kubernetes and…","Remote in Charlotte, NC+5 locations",Posted30+ days ago,Estimated $119K - $150K a year,None
Software Engineer - Cloud Images,Canonical - Jobs,"Your time will be split between build system development (using Python, Jenkins and shell), implementation of cloud-related features within Ubuntu Server itself…","Remote in Charlotte, NC+1 location",Posted30+ days ago,Estimated $108K - $137K a year,None
"Engineering Manager - Public Cloud, Python, Golang",Canonical - Jobs,As an engineering manager you need to bring both technical and management skills to the leadership of your team.,"Remote in Charlotte, NC",Posted23 days ago,Estimated $125K - $158K a year,None
"Full Stack Engineer, Integrations",Jumpcloud,"4+ years of industry/production programming experience.
Skilled in backend service development, ideally using Golang and/or NodeJS, or other languages (Java,…","Remote in Charlotte, NC",Posted30+ days ago,Estimated $104K - $131K a year,Full-time
"Cloud Engineer, IT Transformation - (Open to remote worker)",BAE Systems,"This role will function in BAE Systems IT Transformation organization, which reports to the VP of IT Transformation and will collaborate with BAE Systems IT…","Remote in Charlotte, NC 28277",Posted30+ days ago,None,Full-time
Software Engineer II,Windstream Communications,"This position demands a self-starter who is comfortable engaging architects, IT sponsors, business partners, and peer developers to achieve goals working across…","Charlotte, NC",Posted24 days ago,None,Full-time
Sr Software Engineer in Test - Opportunity for Working Remot...,VMware,"Design and develop test automation for different modules of the product using python / java / bash.
You will be working on automating build and release…","Temporarily Remote in Charlotte, NC+2 locations",Posted30+ days ago,None,Full-time
newDevOps Engineer,Bank of America,"This position is for a DevOps Engineer role within a diverse cross-functional team.
Collaborate with application development teams and provide operational…","Charlotte, NC 28202 (Third Ward area)+1 location",Posted6 days ago,None,Full-time
Security Software Engineer - Opportunity for Working Remotel...,VMware,"We are looking for an experienced software developer to join our team as Sr Information Security Software Engineer.
These products must perform at scale.","Remote in Charlotte, NC+1 location",Posted30+ days ago,None,Full-time
DevOps Engineer,ZM Financial Systems,"Our data, analytical solutions and insights help decision-makers identify opportunities and manage the risks of doing business with others.","Charlotte, NC",Posted30+ days ago,Estimated $108K - $136K a year,Full-time
Cloud Engineer,Ally Financial,"Partners with cloud engineers, information security, core infrastructure teams and application developers to enable agility through best-in-class automation and…","Charlotte, NC+2 locations",Posted30+ days ago,None,Full-time
Full-Stack Software Engineer,WELLS FARGO BANK,Wells Fargo is seeking a Full Stack Software Engineer Resource to work within an agile engineering team supporting technology solutions development across…,"Charlotte, NC+3 locations",Posted9 days ago,None,Full-time
Middleware Engineer - Core Technology Infrastructure,Bank of America,"The Middleware Engineer will lead end-to-end and administration duties for critical banking platforms, delivering middleware infrastructure for enterprise…","Charlotte, NC 28202 (Third Ward area)",Posted30+ days ago,None,Full-time
"AVP, Software Engineering (.NET)",LPL Financial,"You will be implementing reusable secure design patterns for multi-channel applications including mobile and voice, capable of operating at cloud scale, along…","Remote in Fort Mill, SC 29715",Posted11 days ago,None,None
"Cloud Engineer - (Remote) - Charlotte, NC area ONLY",Fidelity Investments,"You’ll have full access to virtual training and learning opportunities, plus dynamic working resources to help you stay connected.","Charlotte, NC 28277 (Piper Glen Estates area)",Posted30+ days ago,None,Full-time
Principal Reliability Lead,"Amazon Web Services, Inc.",Represent the voice for developers internally and influence our AWS Professional Services offerings and AWS product strategy for developers by working with AWS…,"Charlotte, NC",Posted19 days ago,None,Full-time
Full Stack Software Engineer,4Insite,"Those tools help facilities teams and service providers manage scope, coverage & quality while increasing overall communication and delivering job-specific…","Charlotte, NC",Posted30+ days ago,Estimated $100K - $127K a year,Full-time
Cloud Engineer - GCP/Azure,WELLS FARGO BANK,"This role will work with an Agile process to take stories from the backlog and deliver for our customers.
This role will be focused on components within the…","Charlotte, NC+1 location",Posted12 days ago,None,Full-time
Software Engineer w/AWS,ZM Financial Systems,"Lead and provide technical leadership to architects, developers, engineers, and operators in geographically dispersed location.","Charlotte, NC+1 location",Posted30+ days ago,Estimated $112K - $141K a year,Full-time
