title,company,summary,job_location,post_date,salary,availability
Machine Learning Engineer,Microsoft,The goal of the Microsoft Cloud Data Sciences (MCDS) team is to foster a data-driven culture; to encourage and enable the entire organization to make more…,"Charlotte, NC",Posted30+ days ago,None,Full-time
Converge - Machine Learning Engineer,Deloitte,Work with the DecisionEQ Product Manager and Product Owner to understand market needs and determine how machine learning and broader data science techniques…,"Charlotte, NC 28202 (Downtown Charlotte area)",Posted30+ days ago,None,Full-time
Cloud Software Developer,Accenture,"The team has senior developers that will continuously be involved in coaching and technical mentoring.
Team members regularly speak at industry wide conferences…","Charlotte, NC 28244 (Downtown Charlotte area)",Posted30+ days ago,None,Full-time
DevOps Consultant,Deloitte,"Design, implement, and manage DevOps capabilities in cloud offerings using CI/CD toolsets and automation.
Ensure DevOps systems we build are robust in the sense…","Charlotte, NC 28202 (Downtown Charlotte area)+5 locations",Posted30+ days ago,None,Full-time
Senior Software Engineer,"Epiq Systems, Inc.","Proactively mentor fellow developers in areas of expertise.
Collaborate with fellow developers in areas of expertise as well as members of business unit.","Charlotte, NC",Posted30+ days ago,Estimated $106K - $134K a year,Full-time
newLead Software Engineer,WELLS FARGO BANK,"Lead complex technology initiatives including those that are companywide with broad impact.
Act as a key participant in developing standards and companywide…","Charlotte, NC+5 locations",Posted4 days ago,None,Full-time
"Staff Engineer - Opportunity for Working Remotely Charlotte,...",VMware,"As the Staff Engineer you will drive the team to translate this vision into a scalable, carrier grade, NFV, Telco Cloud and edge computing solution to address…","Remote in Charlotte, NC+2 locations",Posted30+ days ago,None,Full-time
Cloud DevOps Engineer,Citco,"As a Cloud DevOps Engineer, you will be working as part of a cross-functional team and will be responsible for designing and implementing re-usable frameworks,…","Charlotte, NC 28244 (Fourth Ward area)",Posted27 days ago,Estimated $107K - $136K a year,Full-time
Sr Software Engineer - Enterprise Visualization and Analysis...,Lowe's,"JS, D3. JS, Containerization (Docker), and platform process automation.
The primary purpose of this role is to translate business requirements and functional…","Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted30+ days ago,None,Full-time
Software Engineer - Advanced,Siemens,"Proven track record of leading small teams of developers as a team-leader/senior-developer.
Self-directed work on projects with latitude for independent…","Charlotte, NC+1 location",Posted30+ days ago,None,Full-time
Senior Cloud Engineer,LPL Financial,This Engineer will possess technical expertise and engineering skill which allows her/him to be grow into a leading subject matter expert for both Investor and…,"Fort Mill, SC 29715",Posted12 days ago,None,None
Software Engineer III,Bank of America,This role is expected to contribute to the foundational design of NFRR Platform roadmap and develop core (re-usable) framework components spanning the full…,"Charlotte, NC 28202 (Third Ward area)+8 locations",Posted30+ days ago,None,Full-time
Ubuntu Desktop Software Engineer,Canonical - Jobs,"Candidates should have engineering experience with two or more of Ubuntu Desktop, Flutter, Dart, GNOME, GTK, Python, Go, C, Debian or Snap packaging.","Remote in Charlotte, NC",Posted30+ days ago,Estimated $106K - $134K a year,None
Senior Backend Software Engineer - Siemens Comfy | Enlighted...,Siemens,"Experience with Django, Flask, FastAPI, or similar python web frameworks.
We're building systems that integrate IoT, real-time data and web/mobile apps and we…","Remote in Charlotte, NC",Posted26 days ago,None,Full-time
Threat Researcher - Offensive R&D - Opportunity for Working...,VMware,"VMware Carbon Black, the leader in advanced threat protection, is seeking a Threat Researcher to join its Threat Analysis Unit (TAU).","Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
Staff DevOps Engineer - REMOTE,Snap One,"This position will work closely with other Product Cloud Engineers; including, development, product, marketing, QA and tech support teams to deliver highly…","Remote in Charlotte, NC 28273",Posted30+ days ago,Estimated $112K - $141K a year,Full-time
Senior Software Engineer,Ally Financial,"Seeking an innovative and passionate AWS API Developer with strong technical ability, communication, and collaboration skills to build and support Enterprise…","Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted30 days ago,None,Full-time
"Application Delivery Architect, Core Technology Organization",Bank of America,"The Application Delivery Architect is a technical visionary who’ll align technology capabilities with business requirements, define architectures, develop…","Charlotte, NC",Posted30+ days ago,None,Full-time
"Senior Backend Engineer, Edge",Jumpcloud,JumpCloud is focused on delivering cloud-based directory services requiring ensuring our service is highly available and highly reliable.,"Remote in Charlotte, NC",Posted30 days ago,Estimated $126K - $159K a year,Full-time
"Senior Software Engineer, iOS",Jumpcloud,"You’ll be mostly responsible for working with iOS-based clients, however, an interest and knowledge of other languages and systems is very interesting to us as…","Remote in Charlotte, NC",Posted30+ days ago,Estimated $132K - $167K a year,Full-time
Lead Software Engineer - Big Data,Lowe's,Lowe's Data Analytics and Computational Intelligence (DACI) organization is seeking a best-in-class Lead Software Engineer preferably with experience leading…,"Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted30+ days ago,None,Full-time
newSoftware Engineer 1,Honeywell,"Be part of a team that designs, develops and integrates highly complex software functions within Honeywell [SBG].
Write well-designed, testable code.","Fort Mill, SC 29707",Posted4 days ago,None,None
"Software Engineer, Full Stack",Movement Mortgage,"Our team is building digital ecosystems used by thousands of loan originators, realtors and borrowers designed to increase customer acquisition, improve…","Indian Land, SC 29707",Posted30+ days ago,Estimated $89.6K - $113K a year,Full-time
newSite Reliability Engineer - Front End - Remote,Kraken Digital Asset Exchange,"You will bring your own technical expertise to monitor and support staging and production environments, build tooling, CI/CD pipelines, deployment specs and…","Remote in Charlotte, NC",Posted2 days ago,Estimated $110K - $139K a year,Full-time
React + Python Developer - Remote - USA,FullStack Labs,"We're looking to hire several mid-level and senior full-stack React + Python developers to join our team.
Sustained growth of 100% - 200% per year.","Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
newDevOps Engineer,Moody's Investors Service,"The ideal candidate will be a highly motivated individual with a focus on scripting, automation, continuous integration and deployment.","Charlotte, NC",Posted3 days ago,None,Full-time
Software Engineer II,C.H. Robinson,"As a Software Engineer on our Contractual team at CH Robinson, you will collaborate with our data science teams in upstream R&D projects, perform functional…","Charlotte, NC 28273 (Olde Whitehall area)",Posted30+ days ago,None,None
DevOps Cloud Architect - NBI_US,Deloitte,"Developing templates or scripts to automate everyday developer or operations functions.
The position will be focused on supporting Deloitte GPS (Government and…","Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted30+ days ago,None,Full-time
newAVP - Software Engineering,Moody's Investors Service,A successful candidate will be accountable for managing the overall quality and timely delivery of application support services; improve stability &…,"Charlotte, NC+1 location",Posted3 days ago,None,Full-time
Senior Engineer,Bank of America,"As a Senior Engineer, the candidate will be responsible for leading and providing technical oversight for multiple teams working on Insights and Personalization…","Charlotte, NC 28202 (Third Ward area)",Posted11 days ago,None,Full-time
newSr. Systems Engineering (DevOps),Moody's,Help cultivate a developer-centric atmosphere by identifying and lowering hurdles which get in the way of efficient and enjoyable coding practices.,"Charlotte, NC 28201 (Myers Park area)",Posted4 days ago,None,None
Site Reliability Engineer for Infra,Deloitte,"Proficient as a developer, experienced writing code and solving problems in Python.
As an experienced Site Reliability Engineer -Infra, you will have the…","Charlotte, NC 28202 (Downtown Charlotte area)+2 locations",Posted14 days ago,None,Full-time
Lead Software Engineer,Deloitte,"Teams do this by bringing together advanced analytics, robust domain knowledge and experience, and strong technology products to help clients monitor, manage,…","Charlotte, NC 28202 (Downtown Charlotte area)",Posted30+ days ago,None,Full-time
Senior Java Software Engineer - VMware Skyline - Opportunity...,VMware,"Develop on-premise virtual appliance components in java, bash/shell, python.
Our software includes on-premise data collection along with a backend data services…","Charlotte, NC+1 location",Posted30+ days ago,None,Full-time
Google Cloud Platform Developer,Deloitte,Educate customers of all sizes on the value proposition of Public Cloud and participate in deep architectural discussions to ensure solutions are designed for…,"Charlotte, NC 28202 (Downtown Charlotte area)+16 locations",Posted30+ days ago,None,Full-time
Lead Engineer-Kubernetes,Verizon,"The individual will Architect, Engineer, and implement an enterprise wide Kubernetes platform to implement simple/automated Cloud adoption to containers…","Charlotte, NC 28273 (Olde Whitehall area)",Posted23 days ago,None,Full-time
"Software Engineering, AVP - Hybrid",MUFG,"Working on any IB&M initiative requiring the assistance of the developer.
Interacting closely with project managers, internal constituents, and external vendors…","Hybrid remote in Charlotte, NC",Posted30+ days ago,None,Full-time
newSite Reliability Engineer,WELLS FARGO BANK,"Wells Fargo is seeking a Senior Systems Operations Engineer.
Within the CLT (Consumer Lending Technology) Personal Lending Technology Platform support Group…","Charlotte, NC",Posted3 days ago,None,Full-time
AVP Database Developer,ZM Financial Systems,"5+ years of experience working as a database developer and/or DBA using SQL Server 2012 and higher.
Our data, analytical solutions and insights help decision…","Charlotte, NC",Posted30+ days ago,Estimated $124K - $157K a year,Full-time
newSenior Software Developer,"Arrow Electronics, Inc.","Consistently develop and test software programs and applications according to specifications.
Assist in the definition, development, and documentation of…","Remote in Charlotte, NC 28262",Posted5 days ago,None,Full-time
"newSenior Software Engineer, Fullstack - Opportunity for Workin...",VMware,"We work at the forefront of these new feature offerings, partnering with customers and our SEBU engineering team to develop early prototypes and new product…","Remote in Charlotte, NC+1 location",Posted5 days ago,None,Full-time
CRR & FCM Software Engineer III,Truist Financial,"If you have a disability and need assistance with the application, you can request a reasonable accommodation.
1st shift (United States of America).","Remote in Charlotte, NC 28269+1 location",Posted25 days ago,None,Full-time
Senior Software Engineer (Open Source Program) - Remote,New Relic,"New Relic’s Open Source Program Office was established to scale efforts in using, delivering, contributing to, and participating in open source.","Remote in Charlotte, NC 28201+2 locations",Posted17 days ago,Estimated $116K - $147K a year,Full-time
newRuby on Rails Full Stack Engineer (remote),Ascend Learning,"Maintain an active testing suite as well as a strong QA process that the developer will be personally responsible for.
5+ Years of development experience.","Remote in Charlotte, NC 28208",Posted4 days ago,Estimated $121K - $153K a year,Full-time
Senior Cloud Engineer,Ellucian,"Deliver support and automation in such a way as to focus on migrating Banner customers to Ellucian Managed Cloud.
Experience implementing CI/CD (e.g., Jenkins).","Remote in Charlotte, NC",Posted13 days ago,Estimated $118K - $149K a year,Full-time
Member of Technical Staff - Opportunity for Working Remotely...,VMware,Join a talented team of developers using a wide variety of latest cloud technologies to solve big problems while partnering with threat researchers who are on…,"Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
newDevOps Engineer – REMOTE USA,Mandiant,"The successful candidate will work on requirements gathering, design and development of software components, support existing customers and automation.","Remote in Charlotte, NC",Posted5 days ago,None,None
SCADA and Automation Engineer - Senior Level (REMOTE),"POWER Engineers, Inc.",The successful candidate will be responsible for the successful completion of assigned projects and for maintaining and improving client relationships as well…,"Remote in Fort Mill, SC+1 location",Posted18 days ago,None,None
NSX - Service Reliability Engineer - Opportunity for Working...,VMware,"Coordinates activities with Account team from Sales, Engineering, Solution Architects and Global Support Services to ensure all customer needs are met.","Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
Sr. Security Engineer - Opportunity for Working Remotely Cha...,VMware,"We, also, have a good presence of technical product managers, full stack developers, and security architects.
Within 90 days, you'll show competency in handling…","Remote in Charlotte, NC+1 location",Posted30+ days ago,None,Full-time
newSite Reliability Engineer (Remote),Xplor,"Our mission is to protect and provide for the software and systems behind Xplor’s services with an ever-watchful eye on their availability, latency, performance…","Remote in Charlotte, NC",Posted5 days ago,None,Full-time
Lead Software Engineer – QE (Quality Engineer),Lowe's,The primary purpose of this role is to provide consultation and technical direction on translating business requirements and functional specifications into…,"Charlotte, NC 28202 (Downtown Charlotte area)",Posted30+ days ago,None,Full-time
Staff Engineer - Developer Productivity - Opportunity for Wo...,VMware,VMware's Cloud-based Disaster Recovery (VCDR) offers an easy-to-use SaaS solution to provide DR capability for vSphere-based Software Defined Data Centers (SDDC…,"Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
DevOps / Systems Engineer - Kubernetes - US Citizen,Salesforce,"""U.S. citizen (U.S. born or naturalized) who does not hold dual citizenship.
You will understand and apply a wide variety of concepts, practices, and procedures…","Charlotte, NC",Posted30+ days ago,None,"$98,900 a year"
"Director, Cyber Security - Cloud, DevOps, HashiCorp",KPMG,"Deliver leading practices for HashiCorp Vault/Terraform/Consul deployments and operations.
Work with clients and project teams to assess, design, implement, and…","Charlotte, NC 28202 (Fourth Ward area)",Posted30+ days ago,None,None
Sr. Modernization Architect,"Amazon Web Services, Inc.","BS level technical degree or 10+ years of relevant professional or military experience.
7+ years of large-scale software development or application engineering…","Charlotte, NC",Posted30+ days ago,None,Full-time
Sr. Member Of Technical Staff - Opportunity for Working Remo...,VMware,"Deliver product features in a highly-scalable microservice environment, implemented on AWS.
Work with technical architects and technical leaders to deliver high…","Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
"Senior, Software Dev Engrg",3D Systems,"Be a production and operations domain expert to the development teams, guiding and advising on how to best implement services, serve our customers, and iterate…","Rock Hill, SC 29730+1 location",Posted10 days ago,Estimated $108K - $137K a year,None
newSenior Software Developer,"Arrow Electronics, Inc.","Consistently develop and test software programs and applications according to specifications.
Assist in the definition, development, and documentation of…","Remote in Charlotte, NC 28262",Posted5 days ago,None,Full-time
Sr. Member Of Technical Staff - Opportunity for Working Remo...,VMware,"Deliver product features in a highly-scalable microservice environment, implemented on AWS.
Work with technical architects and technical leaders to deliver high…","Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
Cloud Engineer,Ally Financial,"Partners with cloud engineers, information security, core infrastructure teams and application developers to enable agility through best-in-class automation and…","Charlotte, NC+2 locations",Posted30+ days ago,None,Full-time
Senior Software Engineer (Open Source Program) - Remote,New Relic,"New Relic’s Open Source Program Office was established to scale efforts in using, delivering, contributing to, and participating in open source.","Remote in Charlotte, NC 28201+2 locations",Posted17 days ago,Estimated $116K - $147K a year,Full-time
"Principal Software Engineer, Data",Ally Financial,"Ability to provide guidance, oversight, and peer review to more junior database developers.
Provide technical leadership and support on all the stages of data…","Remote in Charlotte, NC 28202+2 locations",Posted30+ days ago,None,Full-time
AVP Database Developer,ZM Financial Systems,"5+ years of experience working as a database developer and/or DBA using SQL Server 2012 and higher.
Our data, analytical solutions and insights help decision…","Charlotte, NC",Posted30+ days ago,Estimated $124K - $157K a year,Full-time
Lead Informatica Engineer,WELLS FARGO BANK,"Acting as a lead developer and providing application design, guidance, and consultation utilizing a thorough understanding of applicable technology tools and…","Charlotte, NC",Posted12 days ago,None,Full-time
newSenior Software Engineer,Deloitte,"At Human Experiences (Hux) by Deloitte Digital, we aim at delivering elevated human experience by re-inventing digital advertising & marketing, powered by data,…","Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted7 days ago,None,Full-time
Software Engineer II,C.H. Robinson,"As a Software Engineer on our Contractual team at CH Robinson, you will collaborate with our data science teams in upstream R&D projects, perform functional…","Charlotte, NC 28273 (Olde Whitehall area)",Posted30+ days ago,None,None
"newSenior Software Engineer, Fullstack - Opportunity for Workin...",VMware,"We work at the forefront of these new feature offerings, partnering with customers and our SEBU engineering team to develop early prototypes and new product…","Remote in Charlotte, NC+1 location",Posted5 days ago,None,Full-time
Lead Software Engineer - Remote,EPAM Systems,"You enjoy living by the code of your craft and developing elegant solutions for complex problems.
Takes ownership and accountability for technology solution and…","Remote in Charlotte, NC",Posted30+ days ago,None,None
DevOps Cloud Architect - NBI_US,Deloitte,"Developing templates or scripts to automate everyday developer or operations functions.
The position will be focused on supporting Deloitte GPS (Government and…","Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted30+ days ago,None,Full-time
Senior Firmware Engineer,Sealed Air Corporation,We seek firmware developers to design innovative packaging equipment and user-oriented electrical controls using their unique creativity and extensive embedded…,"Charlotte, NC 28208 (Eagle Lake area)",Posted17 days ago,Estimated $107K - $136K a year,None
Backend Data Engineer,Chingari,"5-7 years of strong design/development experience in building massively large scale, high throughput low latency distributed internet systems and products.","Remote in Charlotte, NC",Posted30+ days ago,Estimated $128K - $162K a year,None
Lead Engineer-Kubernetes,Verizon,"The individual will Architect, Engineer, and implement an enterprise wide Kubernetes platform to implement simple/automated Cloud adoption to containers…","Charlotte, NC 28273 (Olde Whitehall area)",Posted23 days ago,None,Full-time
Senior Software Engineer - Identity & Access Management (US...,Splunk,We are seeking a Senior Software Engineer with proven experience in digital identity governance and access control to join us on the journey of modernizing and…,"Remote in Charlotte, NC",Posted30+ days ago,None,"$115,000 a year"
Software Engineer/Full-Stack Developer,Truist Financial,"If you have a disability and need assistance with the application, you can request a reasonable accommodation.
1st shift (United States of America).","Remote in Charlotte, NC 28269+2 locations",Posted30+ days ago,None,Full-time
Principal Software Engineer - REMOTE - Location Negotiable,Accenture,"Accenture Security helps organizations prepare, protect, detect, respond and recover along all points of the security lifecycle.","Remote in Charlotte, NC 28244",Posted30+ days ago,None,Full-time
newSENIOR MIDDLEWARE ENGINEER- CLT/REMOTE,Compass Group USA,Understanding the existing middleware environment and setting up the next-generation end-to-end infrastructure using AWS cloud and micro services.,"Remote in Charlotte, NC 28217",Posted6 days ago,None,None
Senior Performance Test Engineer - Opportunity for Working R...,VMware,"Partner with other performance engineers and developers to develop best practices, author blogs and white papers, and present internally, at conferences, and…","Remote in Charlotte, NC+1 location",Posted30+ days ago,None,Full-time
"Prof. Services Architect, DevOps & Observability",Splunk,"Ability to stop, collaborate and listen with technical and non-technical consumers from application developers to executive level partners.","Charlotte, NC",Posted30+ days ago,None,"$115,000 a year"
Kernel Engineer - Ubuntu Linux,Canonical - Jobs,"Enabling Ubuntu on a wide range of embedded systems.
Livepatch service, which allows Ubuntu customers to apply critical kernel (CVE) security fixes without…","Remote in Charlotte, NC+2 locations",Posted16 days ago,Estimated $109K - $138K a year,None
Web Performance Engineer,Vanguard,"Driven by core tenets of modern marketing – agile marketing, digital experience, Big Data, customer-centricity, compelling content, and marketing automation –…","Charlotte, NC",Posted30+ days ago,None,None
Senior Site Reliability Database Engineer,Credit Karma,The Site Reliability Database Engineering team is responsible for the persistent data tier and the infrastructure that ensure the availability and reliability…,"Charlotte, NC 28277 (Ballantyne East area)+1 location",Posted23 days ago,Estimated $113K - $143K a year,None
Site Reliability Engineer,Grid Dynamics,"You will work with business partners to define SLOs and SLIs.
Monitoring the job failure email and addressing them in a timely manner.","Charlotte, NC 28262 (University City North area)",Posted30+ days ago,Estimated $108K - $137K a year,Full-time
C++ / Middleware Tech Lead for Merchant Technology,Bank of America,"The candidate is expected to take initiatives in new project development and lead in all aspects of the SDLC process.
DOM/SAX-implementation using C++.","Charlotte, NC 28202 (Third Ward area)",Posted30+ days ago,None,Full-time
DevOps / Infrastructure Engineer - Comfy | Enlighted Job Opp...,Siemens,"Headquartered in Oakland, California, with expertise in machine learning, UX design and enterprise service, Comfy develops software solutions for everyone —…","Remote in Charlotte, NC 28277",Posted30+ days ago,None,Full-time
"Manager, Site Reliability Engineering",Intelerad,"The SRE team is a blend of pragmatic operators and software craftspeople that apply sound engineering principles, operational discipline, and mature automation…","Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
Software Engineering Manager - Ubuntu Linux Kernel,Canonical - Jobs,"These teams handle upstream development and the expression of new kernel capabilities in Ubuntu, they work with silicon and cloud partners to optimise the…","Remote in Charlotte, NC+1 location",Posted16 days ago,Estimated $128K - $162K a year,None
Senior Solutions Architect (Tanzu Observability by Wavefront...,VMware,"Tanzu Observability by Wavefront (SaaS based offering) a core component of VMware’s leading-edge Modern Apps Platform BU is looking for a seasoned, highly…","Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
CRR & FCM Software Engineer III,Truist Financial,"If you have a disability and need assistance with the application, you can request a reasonable accommodation.
1st shift (United States of America).","Remote in Charlotte, NC 28269",Posted25 days ago,None,Full-time
Senior QA Automation Engineer,Deloitte,"Supporting and independently completing test orchestration across the SDLC which will require problem solving using analysis, experience, and decision making.","Charlotte, NC 28202 (Downtown Charlotte area)",Posted30+ days ago,None,Full-time
Senior Software Engineer,"Epiq Systems, Inc.","Proactively mentor fellow developers in areas of expertise.
Collaborate with fellow developers in areas of expertise as well as members of business unit.","Charlotte, NC",Posted30+ days ago,Estimated $106K - $134K a year,Full-time
Senior Linux Test Automation Engineer - Opportunity for Work...,VMware,"Collaborate with developers to find and fix bugs in the source code of our products.
The Carbon Black Cloud team is looking for a Senior or Principal level…","Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
Software Engineering Manager - Ubuntu Linux Kernel,Canonical - Jobs,"These teams handle upstream development and the expression of new kernel capabilities in Ubuntu, they work with silicon and cloud partners to optimise the…","Remote in Charlotte, NC+1 location",Posted16 days ago,Estimated $128K - $162K a year,None
Principal Software Engineer - REMOTE - Location Negotiable,Accenture,"Accenture Security helps organizations prepare, protect, detect, respond and recover along all points of the security lifecycle.","Remote in Charlotte, NC 28244",Posted30+ days ago,None,Full-time
Senior Solutions Architect (Tanzu Observability by Wavefront...,VMware,"Tanzu Observability by Wavefront (SaaS based offering) a core component of VMware’s leading-edge Modern Apps Platform BU is looking for a seasoned, highly…","Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
"Software Engineering, AVP - Hybrid",MUFG,"Working on any IB&M initiative requiring the assistance of the developer.
Interacting closely with project managers, internal constituents, and external vendors…","Hybrid remote in Charlotte, NC",Posted30+ days ago,None,Full-time
DevOps Cloud Architect - NBI_US,Deloitte,"Developing templates or scripts to automate everyday developer or operations functions.
The position will be focused on supporting Deloitte GPS (Government and…","Charlotte, NC 28202 (Downtown Charlotte area)+1 location",Posted30+ days ago,None,Full-time
US Tech - DevOps Lead,PRICE WATERHOUSE COOPERS,"You’ll focus on managing the design and implementation of technology infrastructure within PwC, developing and enhancing both client and internal facing…","Remote in Charlotte, NC 28202",Posted30+ days ago,None,None
newSenior Software Developer,"Arrow Electronics, Inc.","Consistently develop and test software programs and applications according to specifications.
Assist in the definition, development, and documentation of…","Remote in Charlotte, NC 28262",Posted5 days ago,None,Full-time
Senior Firmware Engineer,Sealed Air Corporation,We seek firmware developers to design innovative packaging equipment and user-oriented electrical controls using their unique creativity and extensive embedded…,"Charlotte, NC 28208 (Eagle Lake area)",Posted17 days ago,Estimated $107K - $136K a year,None
Sr. Member Of Technical Staff - Opportunity for Working Remo...,VMware,"Deliver product features in a highly-scalable microservice environment, implemented on AWS.
Work with technical architects and technical leaders to deliver high…","Remote in Charlotte, NC",Posted30+ days ago,None,Full-time
Principal Full Stack Software Engineer - Siemens Comfy | Enl...,Siemens,"You'll be part of the brain-trust that our engineering and product leadership will rely on to advise us on what's possible, what's sensible, and what's simple.","Remote in Charlotte, NC+1 location",Posted23 days ago,None,Full-time
"Machine Learning Engineer, Alexa AI - Conversational Experie...",Amazon.com Services LLC,"1+ years of experience contributing to the system design or architecture (architecture, design patterns, reliability and scaling) of new and current systems.","Charlotte, NC",Posted30+ days ago,None,Full-time
Staff Site Reliability Engineer (Kubernetes) - Opportunity f...,VMware,"Identifying opportunities to improve efficiency of our CI/CD pipeline and optimize developer productivity.
Knowledge and interest in cloud native security will…","Remote in Charlotte, NC+1 location",Posted30+ days ago,None,Full-time
DevOps Engineer,Ally Financial,"You’ll work with customers, developers, architects and operations teams to troubleshoot and solve complex technical issues in a timely manner.","Charlotte, NC",Posted30+ days ago,None,Full-time
Senior Reliability Lead,"Amazon Web Services, Inc.",Represent the voice for developers internally and influence our AWS Professional Services offerings and AWS product strategy for developers by working with AWS…,"Charlotte, NC",Posted19 days ago,None,Full-time
Site Reliability Engineer,Accenture,Collaborating with developers to promote the concept of reliability engineering during all phases of the SDLC to detect and correct performance issues earlier…,"Charlotte, NC 28244 (Downtown Charlotte area)",Posted30+ days ago,None,Full-time
